site_id,NDBI,lat,long,collector,ID,date,time_start,time_end,collection_window,weather,temperature,humidity,time_of_first_coll,time_to_first_coll_minutes,spec_first_coll,Total_Ae.aegypti,Females_Ae.aegypti,Total_Ae.albopictus,Females_Ae.albopictus
FMT-201,2,,,D,D,3/31/2021,8:00,9:00,6:00-9:00,Heavy cloud,24.6,90.7,8:17,17,Ae. aegypti,2,0,0,0
FMT-201,2,,,D,D,3/31/2021,9:00,10:00,9:00-10:00,Heavy cloud,25.1,89.7,9:17,17,Culex sp.,0,0,0,0
FMT-201,2,,,D,D,3/31/2021,12:00,13:00,12:00-13:00,Heavy cloud,27.1,83,,,,0,0,0,0
FMT-201,2,,,A,A,3/31/2021,15:00,16:00,15:00-16:00,Light cloud,27.6,81.4,15:53,53,Ae. aegypti,1,0,0,0
FMT-201,2,,,A,A,3/31/2021,18:00,19:00,17:00-19:00,Light cloud,26.6,82.9,18:00,0,Culex sp.,0,0,0,0
FMT-201,2,,,A,A,3/31/2021,19:00,20:00,19:00-22:00,Clear,26.6,87.2,,,,0,0,0,0
FMT-302,3,,,A,A,4/5/2021,8:00,9:00,6:00-9:00,Clear,30.6,70.6,8:29,29,Ae. aegypti,3,1,0,0
FMT-302,3,,,A,A,4/5/2021,9:00,10:00,9:00-10:00,Clear,31.1,74.1,,,,0,0,0,0
FMT-302,3,,,A,A,4/5/2021,12:00,13:00,12:00-13:00,Light cloud,34.6,54.6,,,,0,0,0,0
FMT-302,3,,,C,C,4/5/2021,15:00,16:00,15:00-16:00,Light rain,30.6,73.5,,,,0,0,0,0
FMT-302,3,,,C,C,4/5/2021,18:00,19:00,17:00-19:00,Light cloud,28.1,75.4,18:15,15,Culex sp.,0,0,0,0
FMT-302,3,,,C,C,4/5/2021,19:00,20:00,19:00-22:00,Light cloud,27.6,83.6,19:11,11,Culex sp.,0,0,0,0
FMT-103,1,,,C,C,4/12/2021,12:00,13:00,12:00-13:00,Clear,32.1,66.2,12:00,0,,0,0,3,3
FMT-101,1,,,A,A,4/6/2021,9:00,10:00,9:00-10:00,Light cloud,29.6,75.6,,,,0,0,0,0
FMT-101,1,,,A,A,4/6/2021,12:00,13:00,12:00-13:00,Light cloud,31.1,73,,,,0,0,0,0
FMT-101,1,,,C,C,4/6/2021,15:00,16:00,15:00-16:00,Clear,32.1,69.1,,,,0,0,0,0
FMT-101,1,,,C,C,4/6/2021,18:00,19:00,17:00-19:00,Clear,27.6,86.2,18:32,32,Culex sp.,0,0,0,0
FMT-101,1,,,E,E,,12:00,13:00,12:00-13:00,,,,12:18,18,Ae. albopictus,0,0,7,6
FMT-301,3,,,C,C,4/7/2021,8:00,9:00,6:00-9:00,Clear,32.1,70.2,,,,0,0,0,0
FMT-301,3,,,C,C,4/7/2021,9:00,10:00,9:00-10:00,Clear,34.6,63.6,,,,0,0,0,0
FMT-301,3,,,C,C,4/7/2021,12:00,13:00,12:00-13:00,Light rain,29.1,85.3,,,,0,0,0,0
FMT-301,3,,,D,D,4/7/2021,15:00,16:00,15:00-16:00,Light cloud,32.1,73.1,,,,0,0,0,0
FMT-301,3,,,D,D,4/7/2021,18:00,19:00,17:00-19:00,Clear,29.1,79.9,,,,0,0,0,0
FMT-301,3,,,D,D,4/7/2021,19:00,20:00,19:00-22:00,Clear,28.6,81.5,,,,0,0,0,0
FMT-102,1,,,D,D,4/8/2021,8:00,9:00,6:00-9:00,Clear,29.1,79.9,,,,0,0,0,0
FMT-1-12,1,,,E,E,,12:00,13:00,12:00-13:00,,,,,,,0,0,6,6
FMT-102,1,,,D,D,4/8/2021,12:00,13:00,12:00-13:00,Light cloud,33.1,67.5,,,,0,0,0,0
FMT-102,1,,,A,A,4/8/2021,15:00,16:00,15:00-16:00,Clear,36.1,53.5,,,,0,0,0,0
FMT-103,1,,,D,D,4/12/2021,15:00,16:00,15:00-16:00,Clear,35.1,71.3,15:10,10,Ae. albopictus,0,0,6,3
FMT-102,1,,,A,A,4/8/2021,19:00,20:00,19:00-22:00,Heavy cloud,27.6,85.2, 19:19,19,Mansonia sp. ,0,0,0,0
FMT-202,2,,,C,C,4/9/2021,8:00,9:00,6:00-9:00,Clear,32.6,68.6,,,,0,0,0,0
FMT-202,2,,,C,C,4/9/2021,9:00,10:00,9:00-10:00,Clear,34.1,64.7,,,,0,0,0,0
FMT-202,2,,,C,C,4/9/2021,12:00,13:00,12:00-13:00,Light rain,28.1,77.1,,,,0,0,0,0
FMT-202,2,,,D,D,4/9/2021,15:00,16:00,15:00-16:00,Heavy cloud,28.1,79.8,,,,0,0,0,0
FMT-202,2,,,D,D,4/9/2021,18:00,19:00,17:00-19:00,Light cloud,27.1,85.7,,,,0,0,0,0
FMT-202,2,,,D,D,4/9/2021,19:00,20:00,19:00-22:00,Light cloud,26.6,88.2,19:18,18,Culex sp.,0,0,0,0
FMT-103,1,,,C,C,4/12/2021,8:00,9:00,6:00-9:00,Heavy cloud,31.6,78.6,,,,0,0,0,0
FMT-101,1,,,E,E,,15:00,16:00,15:00-16:00,,,,15:14,14,Ae. albopictus,0,0,5,4
FMT-104,1,-3.088342,-60.0353339,B,B,4/6/2022,15:00,16:00,15:00-16:00,medium cloud,26.9,92.6,15:05,5,Ae. albopictus,0,0,2,2
FMT-1-15,1,,,E,E,,15:00,16:00,15:00-16:00,,,,,,,0,0,4,4
FMT-102,1,,,A,A,4/8/2021,18:00,19:00,17:00-19:00,Clear,28.6,78.8,18:00,0,Ae. albopictus,0,0,1,1
FMT-103,1,,,D,D,4/12/2021,18:00,19:00,17:00-19:00,Clear,27.6,90.4,18:10,10,Culex sp.,0,0,1,1
FMT-303,3,,,D,D,4/13/2021,8:00,9:00,6:00-9:00,Clear,29.6,79.9,,,,0,0,0,0
FMT-303,3,,,D,D,4/13/2021,9:00,10:00,9:00-10:00,Heavy cloud,31.1,75.8,,,,0,0,0,0
FMT-303,3,,,D,D,4/13/2021,12:00,13:00,12:00-13:00,Heavy cloud,29.6,77.8,,,,0,0,0,0
FMT-303,3,,,A,A,4/13/2021,15:00,16:00,15:00-16:00,Heavy cloud,31.6,71.3,,,,0,0,0,0
FMT-303,3,,,A,A,4/13/2021,18:00,19:00,17:00-19:00,Light cloud,29.1,82.1,18:01,1,Culex sp.,0,0,0,0
FMT-303,3,,,A,A,4/13/2021,19:00,20:00,19:00-22:00,Light cloud,28.6,85.8,19:28,28,Culex sp.,0,0,0,0
FMT-203,2,,,A,A,4/14/2021,8:00,9:00,6:00-9:00,Heavy cloud,32.6,73.2,,,,0,0,0,0
FMT-203,2,,,A,A,4/14/2021,9:00,10:00,9:00-10:00,Light cloud,32.6,65.7,,,,0,0,0,0
FMT-203,2,,,A,A,4/14/2021,12:00,13:00,12:00-13:00,Light cloud,34.6,59.4,,,,0,0,0,0
FMT-203,2,,,C,C,4/14/2021,15:00,16:00,15:00-16:00,Light cloud,31.1,71.3,,,,0,0,0,0
FMT-203,2,,,C,C,4/14/2021,18:00,19:00,17:00-19:00,Clear,28.1,83.1,18:06,6,Culex sp.,0,0,0,0
FMT-203,2,,,C,C,4/14/2021,19:00,20:00,19:00-22:00,Clear,28.1,86.8,19:12,12,Mansonia sp. ,0,0,0,0
FMT-101,1,,,E,E,,18:00,19:00,17:00-19:00,,,,18:10,10,Ae. albopictus,0,0,2,1
FMT-1-18,1,,,E,E,,18:00,19:00,17:00-19:00,,,,,,,0,0,1,1
FMT-101,1,,,C,C,4/6/2021,19:00,20:00,19:00-22:00,Clear,26.6,89.3,19:10,10,Mansonia sp. ,0,0,1,1
FMT-103,1,,,D,D,4/12/2021,19:00,20:00,19:00-22:00,Clear,27.1,92.9,19:00,0,Culex sp.,0,0,1,1
FMT-101,1,,,A,A,4/6/2021,8:00,9:00,6:00-9:00,Heavy cloud,27.6,81.4,8:01,1,Ae. albopictus,0,0,1,1
FMT-101,1,,,E,E,,21:00,22:00,19:00-22:00,,,,,,,0,0,0,0
FMT-201,2,,,E,E,,6:00,7:00,6:00-9:00,,,,6:08,8,Ae. aegypti,8,5,0,0
FMT-201,2,,,E,E,,9:00,10:00,9:00-10:00,,,,9:02,2,Ae. aegypti,6,2,0,0
FMT-201,2,,,E,E,,12:00,13:00,12:00-13:00,,,,12:24,24,Ae. aegypti,1,1,0,0
FMT-201,2,,,E,E,,15:00,16:00,15:00-16:00,,,,15:07,7,Ae. aegypti,2,1,0,0
FMT-201,2,,,E,E,,18:00,19:00,17:00-19:00,,,,,,,0,0,0,0
FMT-201,2,,,E,E,,21:00,22:00,19:00-22:00,,,,21:24,24,Culex sp.,0,0,0,0
FMT-301,3,,,E,E,,6:00,7:00,6:00-9:00,,,,,,,0,0,0,0
FMT-301,3,,,E,E,,9:00,10:00,9:00-10:00,,,,,,,0,0,0,0
FMT-301,3,,,E,E,,12:00,13:00,12:00-13:00,,,,,,,0,0,0,0
FMT-301,3,,,E,E,,15:00,16:00,15:00-16:00,,,,,,,0,0,0,0
FMT-301,3,,,E,E,,18:00,19:00,17:00-19:00,,,,,,,0,0,0,0
FMT-301,3,,,E,E,,21:00,22:00,19:00-22:00,,,,21:14,14,Culex sp.,0,0,0,0
FMT-101,1,-3.088089,-60.035399,E,E,3/31/2022,6:16,7:17,6:00-9:00,heavy cloud,26.9,91.3,,,,0,0,0,0
FMT-101,1,-3.088089,-60.035399,F,F,3/31/2022,8:55,10:00,9:00-10:00,medium cloud,27.8,87.1,,,,0,0,0,0
FMT-101,1,-3.088089,-60.035399,F,F,3/31/2022,12:00,13:00,12:00-13:00,light cloud,29.6,81.4,,,,0,0,0,0
FMT-101,1,-3.088089,-60.035399,F,F,3/31/2022,15:00,16:00,15:00-16:00,heavy cloud,29.5,77.2,,,,0,0,0,0
FMT-101,1,-3.088089,-60.035399,E,E,3/31/2022,18:00,19:00,17:00-19:00,light cloud,27,88.5,,,,0,0,0,0
FMT-202,2,-3.0873694,-60.0352944,C,C,4/1/2022,6:00,7:00,6:00-9:00,clear,25.3,94.2,6:14,14,Ps. spp,0,0,0,0
FMT-202,2,-3.0873694,-60.0352944,A,A,4/1/2022,9:00,10:00,9:00-10:00,clear,40.1,31,,,,0,0,0,0
FMT-202,2,-3.0873694,-60.0352944,A,A,4/1/2022,12:00,13:00,12:00-13:00,light cloud,33.8,53.2,,,,0,0,0,0
FMT-202,2,-3.0873694,-60.0352944,E,E,4/1/2022,15:00,16:00,15:00-16:00,medium cloud,30.6,71.3,,,,0,0,0,0
FMT-202,2,-3.0873694,-60.0352944,E,E,4/1/2022,18:00,19:00,17:00-19:00,medium rain,26.2,87.8,,,,0,0,0,0
FMT-204,2,-3.087598,-60.035562,E,E,4/5/2022,6:01,7:01,6:00-9:00,medium cloud,25.5,92.5,6:17,18,Ae. albopictus,0,0,4,4
FMT-204,2,-3.087598,-60.035562,C,C,4/5/2022,9:00,10:00,9:00-10:00,clear,27.8,85.7,9:08,8,Ae. albopictus,1,0,6,5
FMT-204,2,-3.087598,-60.035562,F,F,4/5/2022,12:00,13:00,12:00-13:00,medium cloud,28.7,79.5,12:00,0,Ae. albopictus,1,1,2,1
FMT-204,2,-3.087598,-60.035562,F,F,4/5/2022,15:00,16:00,15:00-16:00,medium cloud,26.5,87.5,15:02,2,Ae. albopictus,0,0,6,6
FMT-204,2,-3.087598,-60.035562,E,E,4/5/2022,18:00,19:00,17:00-19:00,medium cloud,26.5,89.3,,,,0,0,0,0
FMT-104,1,-3.088342,-60.0353339,E,E,4/6/2022,6:00,7:00,6:00-9:00,heavy cloud,24.9,91.7,,,,0,0,0,0
FMT-104,1,-3.088342,-60.0353339,F,F,4/6/2022,9:00,10:00,9:00-10:00,light rain,28.3,89.4,9:36,36,Ps. Spp,0,0,0,0
FMT-104,1,-3.088342,-60.0353339,F,F,4/6/2022,12:00,13:00,12:00-13:00,rain,25.8,96.6,,,,0,0,0,0
FMT-101,1,,,E,E,,6:00,7:00,6:00-9:00,,,,6:03,3,Ae. albopictus,0,0,1,1
FMT-104,1,-3.088342,-60.0353339,E,E,4/6/2022,18:00,19:00,17:00-19:00,clear,25.2,95.4,,,,0,0,0,0
FMT-304,3,-3.087204,-60.034449,E,E,4/7/2022,6:00,7:00,6:00-9:00,light cloud,24.9,91.5,6:58,58,Culex. Spp,1,0,0,0
FMT-304,3,-3.087204,-60.034449,E,E,4/7/2022,9:00,10:00,9:00-10:00,medium cloud,29,74.8,9:04,4,Ae. aegypti,2,2,0,0
FMT-304,3,-3.087204,-60.034449,F,F,4/7/2022,12:00,13:00,12:00-13:00,medium cloud,36.7,45.1,,,,0,0,0,0
FMT-304,3,-3.087204,-60.034449,E,E,4/7/2022,15:00,16:00,15:00-16:00,heavy cloud,30.3,70.8,,,,1,0,0,0
FMT-304,3,-3.087204,-60.034449,E,E,4/7/2022,18:00,19:00,17:00-19:00,clear,27.8,79.8,18:12,12,Ae. aegypti,4,1,0,0
FMT-302,3,-3.0867416,-60.0346972,E,E,4/8/2022,6:00,7:00,6:00-9:00,light cloud,,,,,,0,0,0,0
FMT-302,3,-3.0867416,-60.0346972,E,E,4/8/2022,9:00,10:00,9:00-10:00,light cloud,23.3,74.4,,,,0,0,0,0
FMT-302,3,-3.0867416,-60.0346972,F,F,4/8/2022,12:00,13:00,12:00-13:00,heavy rain,24.2,53.3,,,,0,0,0,0
FMT-302,3,-3.0867416,-60.0346972,A,A,4/8/2022,15:00,16:00,15:00-16:00,light rain,24.9,82.9,,,,0,0,0,0
FMT-302,3,-3.0867416,-60.0346972,A,A,4/8/2022,18:00,19:00,17:00-19:00,medium cloud,24,94.9,18:18,18,Culex. Spp,0,0,0,0
FMT-103,1,-3.0886416,-60.0352283,E,E,4/11/2022,6:00,7:00,6:00-9:00,light cloud,,,,,,0,0,0,0
FMT-103,1,-3.0886416,-60.0352283,A,A,4/11/2022,9:00,10:00,9:00-10:00,light cloud,37.4,61.2,,,,0,0,0,0
FMT-103,1,-3.0886416,-60.0352283,A,A,4/11/2022,12:00,13:00,12:00-13:00,clear,43,41.9,,,,0,0,0,0
FMT-103,1,-3.0886416,-60.0352283,F,F,4/11/2022,15:00,16:00,15:00-16:00,light cloud,29.3,62.1,,,,0,0,0,0
FMT-103,1,-3.0886416,-60.0352283,E,E,4/11/2022,18:00,19:00,17:00-19:00,light cloud,27.5,66.9,,,,0,0,0,0
FMT-301,3,-3.087265,-60.03446,C,C,4/12/2022,6:00,7:00,6:00-9:00,light cloud,25.2,95.5,6:30,30,Ae. aegypti,1,1,0,0
FMT-301,3,-3.087265,-60.03446,E,E,4/12/2022,9:00,10:00,9:00-10:00,medium cloud,27.6,88.1,,,,0,0,0,0
FMT-301,3,-3.087265,-60.03446,F,F,4/12/2022,12:00,13:00,12:00-13:00,light rain,26.6,95.5,,,,0,0,0,0
FMT-301,3,-3.087265,-60.03446,F,F,4/12/2022,15:00,16:00,15:00-16:00,light cloud,28.6,85.2,,,,0,0,0,0
FMT-301,3,-3.087265,-60.03446,E,E,4/12/2022,18:00,19:00,17:00-19:00,light cloud,26.2,87.4,18:19,19,Culex. Spp,0,0,0,0
FMT-205,2,-3.087746,-60.035396,E,E,4/13/2022,6:00,7:00,6:00-9:00,clear,24.8,92.8,,,,0,0,0,0
FMT-205,2,-3.087746,-60.035396,F,F,4/13/2022,9:00,10:00,9:00-10:00,clear,29.3,86.5,,,,0,0,0,0
FMT-205,2,-3.087746,-60.035396,F,F,4/13/2022,12:00,13:00,12:00-13:00,clear,33.5,71.8,12:06,6,Ae. albopictus,0,0,1,1
FMT-205,2,-3.087746,-60.035396,E,E,4/13/2022,15:00,16:00,15:00-16:00,clear,32.5,74.9,15:13,13,Ae. albopictus,0,0,1,1
FMT-205,2,-3.087746,-60.035396,E,E,4/13/2022,18:00,19:00,17:00-19:00,clear,27.4,88.6,18:17,17,Culex. Spp,0,0,0,0
FMT-1-6,1,,,E,E,,6:00,7:00,6:00-9:00,,,,,,,0,0,1,1
FMT-102,1,,,D,D,4/8/2021,9:00,10:00,9:00-10:00,Clear,30.1,75.1,9:56,56,Ae. albopictus,0,0,1,1
FMT-103,1,,,C,C,4/12/2021,9:00,10:00,9:00-10:00,Light cloud,36.6,61.5,9:16,16,Ae. albopictus,0,0,2,1
FMT-101,1,,,E,E,,9:00,10:00,9:00-10:00,,,,9:24,24,Ae. albopictus,0,0,2,2
FMT-1-9,1,,,E,E,,9:00,10:00,9:00-10:00,,,,,,,0,0,2,2
FMT-1-21,1,,,E,E,,21:00,22:00,19:00-22:00,,,,,,,0,0,0,0
FMT-2-6,2,,,E,E,,6:00,7:00,6:00-9:00,,,,,,,5,5,0,0
FMT-2-9,2,,,E,E,,9:00,10:00,9:00-10:00,,,,,,,2,2,0,0
FMT-2-12,2,,,E,E,,12:00,13:00,12:00-13:00,,,,,,,1,1,0,0
FMT-2-15,2,,,E,E,,15:00,16:00,15:00-16:00,,,,,,,1,1,0,0
FMT-2-18,2,,,E,E,,18:00,19:00,17:00-19:00,,,,,,,0,0,0,0
FMT-2-21,2,,,E,E,,21:00,22:00,19:00-22:00,,,,,,,0,0,0,0
FMT-3-6,3,,,E,E,,6:00,7:00,6:00-9:00,,,,,,,0,0,0,0
FMT-3-9,3,,,E,E,,9:00,10:00,9:00-10:00,,,,,,,0,0,0,0
FMT-3-12,3,,,E,E,,12:00,13:00,12:00-13:00,,,,,,,0,0,0,0
FMT-3-15,3,,,E,E,,15:00,16:00,15:00-16:00,,,,,,,0,0,0,0
FMT-3-18,3,,,E,E,,18:00,19:00,17:00-19:00,,,,,,,0,0,0,0
FMT-3-21,3,,,E,E,,21:00,22:00,19:00-22:00,,,,,,,0,0,0,0
